DrugBank ID,Indication Type,Indication,Combined Product Details
DB18120,,,
DB00202,,,
DB08731,,,
DB04332,,,
DB02080,,,
DB11237,,,
DB02898,,,
DB02613,,,
DB18170,,,
DB17236,,,
DB13253,,,
DB07392,,,
DB06124,,,
DB13383,,,
DB01694,,,
DB07580,,,
DB07880,,,
DB15037,,,
DB08070,,,
DB03741,,,
DB07111,,,
DB05367,,,
DB15295,,,
DB07257,,,
DB13544,,,
DB18126,,,
DB11998,,,
DB12019,,,
DB08589,,,
DB03555,,,
DB11999,,,
DB03765,,,
DB09197,,,
DB05412,,,
DB06844,,,
DB01832,,,
DB18059,,,
DB07496,,,
DB02719,,,
DB04733,,,
DB14138,,,
DB02639,,,
DB02891,,,
DB14671,,,
DB01553,,,
DB13444,,,
DB13347,,,
DB05243,,,
DB07324,,,
DB03986,,,
DB03291,,,
DB02167,,,
DB15416,,,
DB06112,,,
DB13885,,,
DB12270,,,
DB15967,,,
DB08552,,,
DB12731,,,
DB12853,,,
DB08003,,,
DB13363,,,
DB08767,,,
DB16827,,,
DB11941,,,
DB05179,,,
DB12353,,,
DB07132,,,
DB03078,,,
DB04803,,,
DB15772,,,
DB04933,,,
DB00701,,,
DB08640,,,
DB07834,,,
DB13252,,,
DB07472,,,
DB08291,,,
DB03183,,,
DB03420,,,
DB05227,,,
DB16624,,,
DB01759,,,
DB07987,,,
DB08408,,,
DB13051,,,
DB06421,,,
DB05353,,,
DB12554,,,
DB18074,,,
DB17988,,,
DB07855,,,
DB01187,,,
DB13374,,,
DB13982,,,
DB13866,,,
DB11694,,,
DB04620,,,
DB12337,,,
DB06436,,,
DB08403,,,
DB11687,,,
DB04889,,,
DB12178,,,
DB14174,,,
DB16921,,,
DB12350,,,
DB03869,,,
DB17289,,,
DB02311,,,
DB12889,,,
DB08251,,,
DB14073,,,
DB04262,,,
DB08320,,,
DB13542,,,
DB14676,,,
DB11990,,,
DB11134,,,
DB08644,,,
DB11374,,,
DB08954,,,
DB01448,,,
DB05824,,,
DB11340,,,
DB06876,,,
DB07079,,,
DB08513,,,
DB03570,,,
DB13520,,,
DB13289,,,
DB06470,,,
DB11812,,,
DB13631,,,
DB06193,,,
DB11352,,,
DB15063,,,
DB17264,,,
DB06919,,,
DB06257,,,
DB04695,,,
DB11675,,,
DB02129,,,
DB12212,,,
DB06964,,,
DB12746,,,
DB12769,,,
DB03134,,,
DB17874,,,
DB18069,,,
DB00809,,,
DB07786,,,
DB02382,,,
DB13659,,,
DB14545,,,
DB04172,,,
DB07356,,,
DB07951,,,
DB11545,,,
DB05157,,,
DB05352,,,
DB16189,,,
DB03286,,,
DB02666,,,
DB17059,,,
DB02199,,,
DB02642,,,
DB11903,,,
DB14551,,,
DB03497,,,
DB11578,,,
DB13327,,,
DB09181,,,
DB15435,,,
DB01189,,,
DB02254,,,
DB07252,,,
DB12750,,,
DB16301,,,
DB05659,,,
DB13251,,,
DB06582,,,
DB12268,,,
DB03601,,,
DB07439,,,
DB07689,,,
DB15954,,,
DB03475,,,
DB12542,,,
DB15422,,,
DB07506,,,
DB07644,,,
DB01773,,,
DB08197,,,
DB08747,,,
DB17023,,,
DB02146,,,
DB04793,,,
DB08229,,,
DB17559,,,
DB12854,,,
DB03464,,,
DB01712,,,
DB03333,,,
DB03173,,,
DB16568,,,
DB18108,,,
DB17024,,,
DB04727,,,
DB02216,,,
DB08785,,,
DB06477,,,
DB03490,,,
DB06633,,,
DB16851,,,
DB14916,,,
DB16752,,,
DB14001,,,
DB16400,,,
DB08175,,,
DB01476,,,
DB14705,,,
DB04253,,,
DB03368,,,
DB04502,,,
DB08109,,,
DB03072,,,
DB14064,,,
DB02980,,,
DB05343,,,
DB02002,,,
DB02038,,,
DB13084,,,
DB13875,,,
DB11891,,,
DB02467,,,
DB16825,,,
DB08328,,,
DB05791,,,
DB02155,,,
DB14109,,,
DB17170,,,
DB01978,,,
DB03964,,,
DB05866,,,
DB06986,,,
DB12870,,,
DB04764,,,
DB16166,,,
DB13069,,,
DB05265,,,
DB03772,,,
DB11869,,,
DB12829,,,
DB13803,,,
DB17103,,,
DB02499,,,
DB11205,,,
DB13730,,,
DB06268,,,
DB07721,,,
DB13755,,,
DB13016,,,
DB06061,,,
DB03955,,,
DB01362,,,
DB03171,,,
DB14787,,,
DB16216,,,
DB02335,,,
DB02772,,,
DB08440,,,
DB11669,,,
DB04137,,,
DB17128,,,
DB12928,,,
DB14150,,,
DB07625,,,
DB06233,,,
DB12992,,,
DB07611,,,
DB08546,,,
DB08718,,,
DB14070,,,
DB15232,,,
DB09202,,,
DB12054,,,
DB05398,,,
DB06958,,,
DB01161,,,
DB13625,,,
DB03850,,,
DB15346,,,
DB16102,,,
DB01805,,,
DB07474,,,
DB16101,,,
DB08262,,,
DB05452,,,
DB02108,,,
DB15099,,,
DB17193,,,
DB02320,,,
DB06091,,,
DB17036,,,
DB17536,,,
DB01170,,,
DB07287,,,
DB13660,,,
DB12721,,,
DB15052,,,
DB12092,,,
DB04563,,,
DB08473,,,
DB12239,,,
DB12181,,,
DB04825,,,
DB13237,,,
DB03738,,,
DB08333,,,
DB15447,,,
DB08214,,,
DB04728,,,
DB05460,,,
DB07221,,,
DB17839,,,
DB01843,,,
DB05484,,,
DB08220,,,
DB08096,,,
DB00830,,,
DB06638,,,
DB07570,,,
DB02722,,,
DB07484,,,
DB16021,,,
DB12711,,,
DB17140,,,
DB04801,,,
DB07116,,,
DB14703,,,
DB08184,,,
DB12576,,,
DB03257,,,
DB07322,,,
DB08482,,,
DB13209,,,
DB02290,,,
DB04249,,,
DB03035,,,
DB07321,,,
DB01486,,,
DB01549,,,
DB08413,,,
DB13425,,,
DB13839,,,
DB02995,,,
DB05055,,,
DB13563,,,
DB12671,,,
DB07840,,,
DB01071,,,
DB03153,,,
DB03782,,,
DB05968,,,
DB05197,,,
DB11883,,,
DB14675,,,
DB17872,,,
DB14057,,,
DB07621,,,
DB04374,,,
DB09338,,,
DB07109,,,
DB12277,,,
DB01736,,,
DB07035,,,
DB04796,,,
DB07910,,,
DB12511,,,
DB00578,,,
DB13329,,,
DB08296,,,
DB14653,,,
DB07453,,,
DB17306,,,
DB08376,,,
DB12949,,,
DB05443,,,
DB07271,,,
DB03924,,,
DB04759,,,
DB04196,,,
DB06921,,,
DB12628,,,
DB13286,,,
DB00785,,,
DB08761,,,
DB01702,,,
DB08594,,,
DB07685,,,
DB05326,,,
DB03660,,,
DB06445,,,
DB07504,,,
DB18468,,,
DB04217,,,
DB14716,,,
DB04033,,,
DB04053,,,
DB06898,,,
DB16020,,,
DB01771,,,
DB03416,,,
DB03536,,,
DB07135,,,
DB13850,,,
DB03017,,,
DB12137,,,
DB15426,,,
DB07342,,,
DB15412,,,
DB00832,,,
DB11478,,,
DB02831,,,
DB08357,,,
DB06294,,,
DB11420,,,
DB12743,,,
DB14790,,,
DB09374,,,
DB11109,,,
DB11425,,,
DB06833,,,
DB14649,,,
DB03011,,,
DB18071,,,
DB03190,,,
DB17554,,,
DB01876,,,
DB08261,,,
DB11589,,,
DB13677,,,
DB15109,,,
DB02162,,,
DB15956,,,
DB06559,,,
DB18698,,,
DB11602,,,
DB04657,,,
DB07741,,,
DB02569,,,
DB08928,,,
DB07676,,,
DB04327,,,
DB01804,,,
DB14099,,,
DB14213,,,
DB11432,,,
DB11468,,,
DB15371,,,
DB15450,,,
DB11380,,,
DB07707,,,
DB06670,,,
DB11154,,,
DB09315,,,
DB15579,,,
DB01522,,,
DB04284,,,
DB08964,,,
DB02413,,,
DB17045,,,
DB17784,,,
DB04097,,,
DB01298,,,
DB02663,,,
DB13937,,,
DB03459,,,
DB03461,,,
DB12475,,,
DB02299,,,
DB08247,,,
DB04702,,,
DB07547,,,
DB16564,,,
DB17120,,,
DB03226,,,
DB15224,,,
DB02953,,,
DB03994,,,
DB17100,,,
DB13174,,,
DB16333,,,
DB02598,,,
DB03232,,,
DB03197,,,
DB07430,,,
DB15630,,,
DB04146,,,
DB04627,,,
DB18310,,,
DB02768,,,
DB02582,,,
DB06458,,,
DB18252,,,
DB02890,,,
DB13617,,,
DB16254,,,
DB05333,,,
DB16088,,,
DB16325,,,
DB02494,,,
DB07542,,,
DB12740,,,
DB08030,,,
DB03907,,,
DB13504,,,
DB03379,,,
DB11636,,,
DB04176,,,
DB04711,,,
DB08054,,,
DB12774,,,
DB13399,,,
DB03588,,,
DB12272,,,
DB03303,,,
DB11881,,,
DB16735,,,
DB00610,,,
DB11342,,,
DB00517,,,
DB09207,,,
DB01884,,,
DB12538,,,
DB14121,,,
DB13496,,,
DB18080,,,
DB12863,,,
DB05803,,,
DB11769,,,
DB14191,,,
DB02770,,,
DB05217,,,
DB11174,,,
DB11257,,,
DB11555,,,
DB14124,,,
DB11593,,,
DB13640,,,
DB12110,,,
DB14125,,,
DB06678,,,
DB03306,,,
DB07425,,,
DB07887,,,
DB16271,,,
DB07879,,,
DB04423,,,
DB03820,,,
DB18067,,,
DB13474,,,
DB13739,,,
DB14941,,,
DB14519,,,
DB02073,,,
DB01583,,,
DB08412,,,
DB07057,,,
DB04278,,,
DB08073,,,
DB08416,,,
DB07762,,,
DB02765,,,
DB12715,,,
DB08036,,,
DB13674,,,
DB17118,,,
DB13445,,,
DB16742,,,
DB08389,,,
DB15288,,,
DB18613,,,
DB14977,,,
DB13359,,,
DB02623,,,
DB07406,,,
DB09304,,,
DB03539,,,
DB04647,,,
DB06184,,,
DB06950,,,
DB15117,,,
DB01459,,,
DB07836,,,
DB05143,,,
DB11148,,,
DB03501,,,
DB03172,,,
DB15051,,,
DB01461,,,
DB08264,,,
DB11426,,,
DB04248,,,
DB12745,,,
DB01674,,,
DB09130,,,
DB00439,,,
DB01935,,,
DB05159,,,
DB02268,,,
DB11858,,,
DB17034,,,
DB05262,,,
DB13026,,,
DB07247,,,
DB09483,,,
DB12091,,,
DB03065,,,
DB15284,,,
DB05869,,,
DB04263,,,
DB12528,,,
DB07175,,,
DB08140,,,
DB01816,,,
DB02630,,,
DB18015,,,
DB13031,,,
DB08540,,,
DB04891,,,
DB12163,,,
DB13314,,,
DB11291,,,
DB14826,,,
DB08762,,,
DB11266,,,
DB15242,,,
DB07255,,,
DB07370,,,
DB11168,,,
DB01885,,,
DB03608,,,
DB11526,,,
DB08400,,,
DB12689,,,
DB16458,,,
DB01931,,,
DB02411,,,
DB07261,,,
DB16250,,,
DB18145,,,
DB02751,,,
DB07500,,,
DB09190,,,
DB02668,,,
DB07467,,,
DB16292,,,
DB13540,,,
DB04258,,,
DB17920,,,
DB15492,,,
DB04782,,,
DB07968,,,
DB05903,,,
DB14065,,,
DB08309,,,
DB02958,,,
DB12478,,,
DB17155,,,
DB12083,,,
DB14193,,,
DB07465,,,
DB03038,,,
DB05212,,,
DB04059,,,
DB14192,,,
DB08171,,,
DB16126,,,
DB14586,,,
DB08286,,,
DB12156,,,
DB09307,,,
DB18509,,,
DB03878,,,
DB05423,,,
DB14644,,,
DB06266,,,
DB16842,,,
DB04720,,,
DB02007,,,
DB03075,,,
DB03332,,,
DB13010,,,
DB08101,,,
DB17919,,,
DB12319,,,
DB01834,,,
DB11806,,,
DB07697,,,
DB14201,,,
DB04100,,,
DB04108,,,
DB05840,,,
DB13994,,,
DB07462,,,
DB07961,,,
DB02922,,,
DB11659,,,
DB17240,,,
DB14627,,,
DB13164,,,
DB06365,,,
DB12229,,,
DB13609,,,
DB05898,,,
DB16029,,,
DB16967,,,
DB14096,,,
DB02935,,,
DB07022,,,
DB05118,,,
DB01853,,,
DB03705,,,
DB07681,,,
DB05390,,,
DB08491,,,
DB07579,,,
DB03616,,,
DB03728,,,
DB14526,,,
DB07145,,,
DB05012,,,
DB01667,,,
DB16159,,,
DB07663,,,
DB15962,,,
DB17273,,,
DB03593,,,
DB08098,,,
DB17756,,,
DB08432,,,
DB03523,,,
DB06861,,,
DB12613,,,
DB17395,,,
DB04441,,,
DB12836,,,
DB07110,,,
DB08082,,,
DB14795,,,
DB01761,,,
DB08186,,,
DB01940,,,
DB07259,,,
DB09371,,,
DB01837,,,
DB02483,,,
DB00272,,,
DB12547,,,
DB17146,,,
DB02626,,,
DB16830,,,
DB05495,,,
DB18508,,,
DB01707,,,
DB15266,,,
DB04107,,,
DB15308,,,
DB04450,,,
DB08363,,,
DB05061,,,
DB00463,,,
DB07678,,,
DB02806,,,
DB05107,,,
DB13653,,,
DB18038,,,
DB04707,,,
DB11743,,,
DB11944,,,
DB08674,,,
DB07746,,,
DB04942,,,
DB08226,,,
DB07710,,,
DB13497,,,
DB15637,,,
DB17410,,,
DB04389,,,
DB02164,,,
DB03222,,,
DB04770,,,
DB04057,,,
DB14530,,,
DB02353,,,
DB04467,,,
DB08926,,,
DB14547,,,
DB02996,,,
DB17697,,,
DB08492,,,
DB16260,,,
DB04851,,,
DB05686,,,
DB13671,,,
DB07054,,,
DB04823,,,
DB13479,,,
DB02696,,,
DB13386,,,
DB14110,,,
DB13667,,,
DB16734,,,
DB01999,,,
DB14948,,,
DB03886,,,
DB15984,,,
DB17027,,,
DB11491,,,
DB16129,,,
DB17778,,,
DB07869,,,
DB09418,,,
DB02187,,,
DB08521,,,
DB13710,,,
DB15901,,,
DB04350,,,
DB13580,,,
DB01955,,,
DB07978,,,
DB13379,,,
DB03156,,,
DB09333,,,
DB13822,,,
DB11447,,,
DB08372,,,
DB17689,,,
DB02990,,,
DB01727,,,
DB07679,,,
DB02844,,,
DB09342,,,
DB05137,,,
DB02807,,,
DB03629,,,
DB07107,,,
DB07853,,,
DB08845,,,
DB17384,,,
DB03746,,,
DB12977,,,
DB13963,,,
DB15085,,,
DB08174,,,
DB14219,,,
DB12650,,,
DB02009,,,
DB15985,,,
DB12444,,,
DB02796,,,
DB17816,,,
DB07186,,,
DB02037,,,
DB11529,,,
DB16145,,,
DB17062,,,
DB02176,,,
DB13523,,,
DB02588,,,
DB01226,,,
DB05841,,,
DB15130,,,
DB00827,,,
DB02561,,,
DB05465,,,
DB06397,,,
DB12638,,,
DB05042,,,
DB02587,,,
DB02750,,,
DB09189,,,
DB11372,,,
DB17160,,,
DB11438,,,
DB13585,,,
DB12368,,,
DB12765,,,
DB14859,,,
DB12857,,,
DB15213,,,
DB02219,,,
DB04763,,,
DB06098,,,
DB07069,,,
DB07144,,,
DB05856,,,
DB01199,,,
DB01650,,,
DB17560,,,
DB01245,,,
DB16880,,,
DB03495,,,
DB02340,,,
DB12285,,,
DB14054,,,
DB17341,,,
DB03553,,,
DB11401,,,
DB13569,,,
DB08163,,,
DB02699,,,
DB07074,,,
DB05220,,,
DB12043,,,
DB16044,,,
DB07771,,,
DB06437,,,
DB16896,,,
DB17298,,,
DB07249,,,
DB13413,,,
DB01827,,,
DB11376,,,
DB04048,,,
DB15204,,,
DB05081,,,
DB01503,,,
DB08362,,,
DB03719,,,
DB05200,,,
DB07407,,,
DB11534,,,
DB14504,,,
DB13356,,,
DB12170,,,
DB03025,,,
DB07963,,,
DB08969,,,
DB08721,,,
DB12100,,,
DB06673,,,
DB01505,,,
DB04459,,,
DB02999,,,
DB02773,,,
DB09170,,,
DB13691,,,
DB14772,,,
DB14883,,,
DB08274,,,
DB16884,,,
DB12952,,,
DB09411,,,
DB03046,,,
DB09121,,,
DB13014,,,
DB13059,,,
DB16743,,,
DB05887,,,
DB17568,,,
DB02302,,,
DB03709,,,
DB08285,,,
DB04545,,,
DB05888,,,
DB13360,,,
DB03767,,,
DB03876,,,
DB00719,,,
DB07971,,,
DB15594,,,
DB11183,,,
DB12859,,,
DB08711,,,
DB18707,,,
DB18408,,,
DB02936,,,
DB01328,,,
DB03182,,,
DB07990,,,
DB12644,,,
DB04765,,,
DB12223,,,
DB14799,,,
DB13709,,,
DB03572,,,
DB02084,,,
DB05394,,,
DB08465,,,
DB11356,,,
DB11592,,,
DB12805,,,
DB07149,,,
DB06117,,,
DB07205,,,
DB13760,,,
DB01437,,,
DB13766,,,
DB07030,,,
DB12934,,,
DB08579,,,
DB07712,,,
DB06431,,,
DB12858,,,
DB02681,,,
DB13638,,,
DB04898,,,
DB16766,,,
DB03335,,,
DB08041,,,
DB08181,,,
DB02830,,,
DB00189,,,
DB16850,,,
DB08263,,,
DB17179,,,
DB15010,,,
DB07358,,,
DB14577,,,
DB13415,,,
DB11369,,,
DB11894,,,
DB13138,,,
DB03788,,,
DB07373,,,
DB08193,,,
DB08471,,,
DB04654,,,
DB15127,,,
DB13393,,,
DB17670,,,
DB17261,,,
DB16183,,,
DB11838,,,
DB00739,,,
DB07226,,,
DB15291,,,
DB15923,,,
DB12365,,,
DB12631,,,
DB09184,,,
DB02039,,,
DB04264,,,
DB01821,,,
DB15356,,,
DB02912,,,
DB03643,,,
DB00769,,,
DB03101,,,
DB13113,,,
DB13283,,,
DB05048,,,
DB08991,,,
DB02082,,,
DB13869,,,
DB07180,,,
DB08710,,,
DB08097,,,
DB06181,,,
DB04270,,,
DB07557,,,
DB07306,,,
DB09260,,,
DB05625,,,
DB15297,,,
DB17148,,,
DB07104,,,
DB03798,,,
DB01550,,,
DB02965,,,
DB04690,,,
DB03789,,,
DB03939,,,
DB04591,,,
DB03346,,,
DB11408,,,
DB18540,,,
DB11775,,,
DB04280,,,
DB02112,,,
DB03831,,,
DB07926,,,
DB08612,,,
DB03548,,,
DB13700,,,
DB14726,,,
DB17912,,,
DB17481,,,
DB02165,,,
DB16957,,,
DB02877,,,
DB18184,,,
DB15300,,,
DB02265,,,
DB00156,,,
DB06925,,,
DB01756,,,
DB17308,,,
DB04089,,,
DB03401,,,
DB16298,,,
DB16147,,,
DB02100,,,
DB02760,,,
DB14681,,,
DB13706,,,
DB12710,,,
DB07053,,,
DB08476,,,
DB08021,,,
DB17490,,,
DB11744,,,
DB02492,,,
DB06997,,,
DB02298,,,
DB05442,,,
DB06832,,,
DB17478,,,
DB08160,,,
DB16209,,,
DB13835,,,
DB02390,,,
DB00944,,,
DB16057,,,
DB13604,,,
DB08176,,,
DB09177,,,
DB01709,,,
DB12533,,,
DB02723,,,
DB04634,,,
DB06973,,,
DB08758,,,
DB08237,,,
DB08844,,,
DB04684,,,
DB07567,,,
DB13844,,,
DB14768,,,
DB06309,,,
DB18110,,,
DB16849,,,
DB03466,,,
DB03057,,,
DB14533,,,
DB17678,,,
DB02148,,,
DB07382,,,
DB02177,,,
DB11871,,,
DB15877,,,
DB03938,,,
DB02921,,,
DB03470,,,
DB02441,,,
DB05092,,,
DB09206,,,
DB08475,,,
DB04425,,,
DB09298,,,
DB05171,,,
DB14983,,,
DB14633,,,
DB18703,,,
DB15554,,,
DB07556,,,
DB01626,,,
DB02462,,,
DB02313,,,
DB00886,,,
DB06753,,,
DB13352,,,
DB08520,,,
DB03500,,,
DB05180,,,
DB06568,,,
DB14570,,,
DB00117,,,
DB15832,,,
DB06276,,,
DB02927,,,
DB11735,,,
DB13769,,,
DB06508,,,
DB04997,,,
DB07617,,,
DB07782,,,
DB11337,,,
DB07848,,,
DB06504,,,
DB08773,,,
DB13863,,,
DB06932,,,
DB07341,,,
DB07808,,,
DB12257,,,
DB17015,,,
DB18006,,,
DB16866,,,
DB13647,,,
DB07969,,,
DB05912,,,
DB08987,,,
DB04768,,,
DB07723,,,
DB03507,,,
DB16109,,,
DB05668,,,
DB09461,,,
DB05192,,,
DB07964,,,
DB15797,,,
DB14925,,,
DB04838,,,
DB08542,,,
DB12906,,,
DB17602,,,
DB18443,,,
DB07754,,,
DB13299,,,
DB04337,,,
DB14119,,,
DB14808,,,
DB17757,,,
DB03843,,,
DB02834,,,
DB02845,,,
DB05766,,,
DB02665,,,
DB14645,,,
DB18334,,,
DB05078,,,
DB15970,,,
DB07004,,,
DB04141,,,
DB02704,,,
DB16067,,,
DB11178,,,
DB07076,,,
DB04032,,,
DB12291,,,
DB13962,,,
DB07703,,,
DB15163,,,
DB08074,,,
DB11437,,,
DB02186,,,
DB12522,,,
DB08391,,,
DB12004,,,
DB03632,,,
DB17622,,,
DB04299,,,
DB16037,,,
DB13528,,,
DB14626,,,
DB04166,,,
DB02647,,,
DB05170,,,
DB07137,,,
DB08429,,,
DB01701,,,
DB03208,,,
DB09373,,,
DB03184,,,
DB02341,,,
DB03816,,,
DB00940,,,
DB17198,,,
DB11991,,,
DB14854,,,
DB03484,,,
DB03289,,,
DB04713,,,
DB11197,,,
DB03302,,,
DB08698,,,
DB03943,,,
DB13500,,,
DB02087,,,
DB07543,,,
DB07502,,,
DB08768,,,
DB18056,,,
DB15327,,,
DB02710,,,
DB14581,,,
DB04705,,,
DB06535,,,
DB02425,,,
DB01631,,,
DB16013,,,
DB03373,,,
DB03737,,,
DB08676,,,
DB07824,,,
DB07983,,,
DB07889,,,
DB08570,,,
DB12720,,,
DB07335,,,
DB06439,,,
DB15062,,,
DB06914,,,
DB18392,,,
DB03849,,,
DB14663,,,
DB13487,,,
DB02128,,,
DB06354,,,
DB03921,,,
DB08556,,,
DB13733,,,
DB00919,,,
DB15462,,,
DB06260,,,
DB08043,,,
DB08437,,,
DB08798,,,
DB13000,,,
DB03433,,,
DB03493,,,
DB07585,,,
DB08358,,,
DB00294,,,
DB03999,,,
DB16968,,,
DB12608,,,
DB02923,,,
DB02209,,,
DB07724,,,
DB06609,,,
DB12389,,,
DB01988,,,
DB03070,,,
DB05645,,,
DB16898,,,
DB07859,,,
DB02543,,,
DB05228,,,
DB16585,,,
DB15170,,,
DB08725,,,
DB07028,,,
DB07410,,,
DB11929,,,
DB16050,,,
DB02994,,,
DB01995,,,
DB06493,,,
DB06680,,,
DB11900,,,
DB04216,,,
DB05345,,,
DB02858,,,
DB04349,,,
DB03476,,,
DB08726,,,
DB14221,,,
DB06737,,,
DB13862,,,
DB07503,,,
DB11634,,,
DB04974,,,
DB11461,,,
DB07309,,,
DB07764,,,
DB15457,,,
DB04342,,,
DB04405,,,
DB06447,,,
DB04065,,,
DB03998,,,
DB01820,,,
DB07916,,,
DB04532,,,
DB07511,,,
DB14820,,,
DB16055,,,
DB01000,,,
DB03583,,,
DB11147,,,
DB12806,,,
DB04645,,,
DB15784,,,
DB03449,,,
DB03734,,,
DB03652,,,
DB01945,,,
DB12670,,,
DB05448,,,
DB12306,,,
DB12856,,,
DB03504,,,
DB01657,,,
DB14599,,,
DB12521,,,
DB02754,,,
DB12776,,,
DB16164,,,
DB11202,,,
DB15319,,,
DB17609,,,
DB08665,,,
DB06744,,,
DB07899,,,
DB04238,,,
DB04716,,,
DB00407,,,
DB06996,,,
DB11525,,,
DB04826,,,
DB14156,,,
DB12692,,,
DB14183,,,
DB17068,,,
DB05004,,,
DB06853,,,
DB12174,,,
DB02465,,,
DB15903,,,
DB05501,,,
DB16062,,,
DB01846,,,
DB12901,,,
DB07463,,,
DB05210,,,
DB07985,,,
DB07602,,,
DB18022,,,
DB05021,,,
DB07698,,,
DB04601,,,
DB14087,,,
DB01433,,,
DB05226,,,
DB13404,,,
DB02145,,,
DB08345,,,
DB16015,,,
DB02528,,,
DB12271,,,
DB03059,,,
DB02725,,,
DB02269,,,
DB08526,,,
DB08560,,,
DB15585,,,
DB11874,,,
DB00192,,,
DB13643,,,
DB07163,,,
DB01061,,,
DB03520,,,
DB12966,,,
DB18302,,,
DB01482,,,
DB18603,,,
DB12126,,,
DB15587,,,
DB06785,,,
DB16106,,,
DB15201,,,
DB16306,,,
DB05126,,,
DB04539,,,
DB13993,,,
DB16874,,,
DB08164,,,
DB14105,,,
DB11919,,,
DB12040,,,
DB16123,,,
DB16046,,,
DB17309,,,
DB11958,,,
DB05880,,,
DB03283,,,
DB02324,,,
DB05750,,,
DB12138,,,
DB15445,,,
DB16124,,,
DB07835,,,
DB16776,,,
DB03612,,,
DB16345,,,
DB07478,,,
DB03621,,,
DB03092,,,
DB03382,,,
DB03802,,,
DB06840,,,
DB03784,,,
DB07129,,,
DB06143,,,
DB13302,,,
DB11231,,,
DB15665,,,
DB03169,,,
DB01236,,,
DB02548,,,
DB03624,,,
DB12760,,,
DB09344,,,
DB07427,,,
DB13371,,,
DB17048,,,
DB06083,,,
DB15424,,,
DB04623,,,
DB04978,,,
DB05156,,,
DB01784,,,
DB11966,,,
DB04015,,,
DB07426,,,
DB07105,,,
DB09199,,,
DB13121,,,
DB06313,,,
DB11710,,,
DB14508,,,
DB16272,,,
DB17379,,,
DB01443,,,
DB13305,,,
DB18122,,,
DB02540,,,
DB03389,,,
DB08774,,,
DB07003,,,
DB07334,,,
DB02835,,,
DB12425,,,
DB15969,,,
DB06440,,,
DB04616,,,
DB15793,,,
DB17202,,,
DB07230,,,
DB05264,,,
DB13811,,,
DB11423,,,
DB16893,,,
DB07120,,,
DB04088,,,
DB08543,,,
DB04594,,,
DB12766,,,
DB07767,,,
DB18717,,,
DB03279,,,
DB11255,,,
DB06902,,,
DB07390,,,
DB18304,,,
DB13366,,,
DB07161,,,
DB07304,,,
DB06860,,,
DB12406,,,
DB02490,,,
DB14206,,,
DB02896,,,
DB03116,,,
DB04458,,,
DB04304,,,
DB04202,,,
DB07624,,,
DB15145,,,
DB04812,,,
DB17731,,,
DB13834,,,
DB15790,,,
DB16930,,,
DB12753,,,
DB08038,,,
DB14521,,,
DB12878,,,
DB16022,,,
DB07750,,,
DB08016,,,
DB13988,,,
DB02667,,,
DB07340,,,
DB04385,,,
DB01679,,,
DB06864,,,
DB15207,,,
DB16773,,,
DB07485,,,
DB13191,,,
DB05873,,,
DB05003,,,
DB13119,,,
DB04388,,,
DB12494,,,
DB15945,,,
DB07482,,,
DB11067,,,
DB17574,,,
DB06862,,,
DB07555,,,
DB07945,,,
DB07862,,,
DB08578,,,
DB16335,,,
DB03827,,,
DB06127,,,
DB09393,,,
DB03360,,,
DB03487,,,
DB07798,,,
DB13829,,,
DB15340,,,
DB00636,,,
DB13610,,,
DB04391,,,
DB07375,,,
DB12970,,,
DB16291,,,
DB12264,,,
DB13012,,,
DB16621,,,
DB04858,,,
DB07171,,,
DB12076,,,
DB05540,,,
DB13744,,,
DB04460,,,
DB08619,,,
DB04199,,,
DB07320,,,
DB01906,,,
DB14038,,,
DB03074,,,
DB14821,,,
DB02783,,,
DB17394,,,
DB00173,,,
DB02727,,,
DB00894,,,
DB15921,,,
DB04147,,,
DB17158,,,
DB03103,,,
DB06630,,,
DB04508,,,
DB13782,,,
DB16229,,,
DB08409,,,
DB02397,,,
DB01521,,,
DB16071,,,
DB15123,,,
DB15379,,,
DB07090,,,
DB14722,,,
DB08152,,,
DB14632,,,
DB07260,,,
DB08194,,,
DB12819,,,
DB13655,,,
DB02482,,,
DB06947,,,
DB01726,,,
DB16889,,,
DB11236,,,
DB04285,,,
DB05464,,,
DB17863,,,
DB02509,,,
DB01116,,,
DB15467,,,
DB17892,,,
DB17191,,,
DB01562,,,
DB05433,,,
DB12454,,,
DB04503,,,
DB17046,,,
DB12794,,,
DB15638,,,
DB01986,,,
DB01469,,,
DB06297,,,
DB11829,,,
DB02706,,,
DB04808,,,
DB14025,,,
DB14210,,,
DB16256,,,
DB08317,,,
DB13107,,,
DB11909,,,
DB07441,,,
DB01405,,,
DB12300,,,
DB07573,,,
DB01859,,,
DB17139,,,
DB11665,,,
DB04715,,,
DB08306,,,
DB01767,,,
DB11410,,,
DB05301,,,
DB13532,,,
DB13731,,,
DB02267,,,
DB11104,,,
DB06489,,,
DB06904,,,
DB07089,,,
DB07536,,,
DB07648,,,
DB08743,,,
DB16114,,,
DB13977,,,
DB13559,,,
DB08603,,,
DB12577,,,
DB06809,,,
DB08533,,,
DB02202,,,
DB14957,,,
DB16936,,,
DB08235,,,
DB08559,,,
DB18516,,,
DB02183,,,
DB05223,,,
DB18464,,,
DB02043,,,
DB02859,,,
DB13729,,,
DB01735,,,
DB03511,,,
DB07553,,,
DB15385,,,
DB16426,,,
